url,title,priceLevel,address,type,cuisine,summary,reservationNum,nearestMrt,openingHours,avgPrice,suitableFor,phoneNum,website,goodFor
https://www.hungrygowhere.com/singapore/cafe_2000/,Cafe 2000,$$$,"GF M Hotel, 81 Anson Road, 079908",Restaurant,Asian • Western,Cafe 2000 offers some of the best Asian and Western cuisine with a wide selection of food from hearty salads and grilled specialty dishes to seafood and barbeque buffet that are suitable for group gatherings and family occasions.,+65 68846884,Tanjong Pagar,Daily: 06:30 - 23:00,$47 based on 29 submissions,"Buffet(14 votes), Dinner(10 votes), After Work(7 votes)",Durian King Log Cake,+65 65006112,http://www.millenniumhotels.com.sg/mhotelsingapore/dining/cafe-2000.html
https://www.hungrygowhere.com/singapore/tea-bar-anson-tanjong-pagar/,Tea Bar,$,"M Hotel, 81 Anson Road, 079908",Cafe,Western,,+65 68846884,Tanjong Pagar,Daily: 11:00 - 17:00,$20 based on 3 submissions,"Healthy Eating, High Tea",+65 65006124,http://www.millenniumhotels.com.sg/mhotelsingapore/dining-specials/tea-bar-high-teas.html,Food/Drink Value Service Ambience
https://www.hungrygowhere.com/singapore/edge-suntec--city-hall/,Edge,$$$$,"Level 3 The Pan Pacific Hotel Singapore, 7 Raffles Boulevard, 039595",Restaurant,Chinese • Indian • Japanese • Singaporean • Thai,"Located on level three of Pan Pacific Singapore, Edge is an award-winning dining establishment that's quite unlike any other in Singapore. Offering a theatrical and interactive dining experience, it features seven open kitchens manned by master chefs whom cook up a spectacular range of delicious Asian and Pacific cuisine, be it Chinese, Malay, Indian or Japanese.",+65 68846884,Promenade,Daily: 06:00 - 10:30 Mon - Sat: 12:00 - 14:30 Sun: 12:00 - 15:30 Daily: 18:30 - 22:30,$84 based on 55 submissions,"Buffet(22 votes), Birthdays(11 votes), Dinner(10 votes)","Irish Cheese, Scorched Raclette",+65 68268240,https://www.facebook.com/edge.ppsin
https://www.hungrygowhere.com/singapore/seafood-soup-shop-bendemeer-kallang-boon-keng/,Seafood Soup Shop (海鲜汤),$,"#01-2803 Market & Hawker Centre (blk 69 Geylang Bahru), 69 Geylang Bahru, 330069",Kiosk or Stall,Chinese • Seafood,"Seafood Soup Shop is a stall that serves variety of Chinese cuisine such as Slice Fish Soup, Bbq Stingray, Bbq Sotong and many more. Try and visit them with family and friends and be amazed by their delightful dishes!","#01-2803 Market & Hawker Centre (blk 69 Geylang Bahru), 69 Geylang Bahru, 330069 View Map","Chinese, Seafood","Dinner(6 votes), Lunch(4 votes), Cheap Eat/Budget(3 votes)",Food/Drink Value Service Ambience,,,,
https://www.hungrygowhere.com/singapore/al_qasr/,Qasr Grille & Mezze Bar,$$$,"Holland Village, 46 Lorong Mambong, 277698",Restaurant,Halal • Iranian • Lebanese • Middle Eastern,"Qasr Grille & Mezze Bar offers some of the best Middle Eastern Cuisine serving a tantalising collection of dishes that are suitable for family, large groups, catching up with friends and colleagues. From Minced Lamb Kebab to Beef Shawarma its extensive menu is reflective of the restaurant’s efforts to cater to every palate.",+65 68846884,Holland Village,Daily: 11:30 - 14:30 Daily: 18:00 - 23:00,$50 based on 39 submissions,"Dinner(17 votes), Alfresco/Outdoor Dining(11 votes), Quiet(11 votes)",+65 64677793,Food/Drink Value Service Ambience,
https://www.hungrygowhere.com/singapore/atrium-bar-317/,Atrium Bar 317,,"Holiday Inn Singapore Atrium, 317 Outram Road, 169075",Bar or Pub,Chinese • Drinks • Western,Atrium Bar 317 is a casual dining place that offers a pleasant experience with their menu featuring delicious Western and Chinese cuisines. It presents a wide range of light bites in daytime and an extensive list of wines and craft cocktails in the evening while listening to live music performances every Wednesday to Friday.,+65 68846884,Tiong Bahru,"After Work, Business Dining, Dinner",+65 67317172,Food/Drink Value Service Ambience,,,
https://www.hungrygowhere.com/singapore/indian_mom_s_kitchen/,Indian Mom's Kitchen,$,"16 Desker Road, 209555",Kiosk or Stall,Asian • Indian • North Indian,,"16 Desker Road, 209555 View Map","Asian, Indian, North Indian","Birthdays(12 votes), Buffet(9 votes), Alfresco/Outdoor Dining(8 votes)",+65 66028079,Food/Drink Value Service Ambience,,,
https://www.hungrygowhere.com/singapore/gu_ma_jia_food_pot/,Gu Ma Jia Food Pot (姑妈家),$,"Sennett Estate, 45 Tai Thong Crescent, 347866",Restaurant,Asian • Chinese,"“Gu Ma House”, the Chinese name for “Foodpot”, holds a special meaning for the Chan Family. Aside from having the idea that the food sold are private dishes that the Lady Boss “Gu Ma” cooks at home, “Gu Ma House” also became a second family gathering spot for the Chan Family.","Sennett Estate, 45 Tai Thong Crescent, 347866 View Map","Asian, Chinese",$20 based on 27 submissions,"Dinner(18 votes), Children/Family(17 votes), Lunch(12 votes)",+65 62852023,Food/Drink Value Service Ambience,,
https://www.hungrygowhere.com/singapore/zai_shun_curry_fish_head/,Zai Shun Curry Fish Head,$,"#01-205 First Cooked Food Point, 253 Jurong East Street 24, 600253",Cafe,Asian • Chinese • Seafood,"THE BUZZ: Zai Shun Curry Fish Head offers some of the best Seafood and Chinese cuisine in Singapore, serving a tantalising collection of dishes that are suitable for family gatherings and large groups. From Porridge to Steamed Fish its extensive menu is reflective of the stall’s efforts to cater to every palate.","#01-205 First Cooked Food Point, 253 Jurong East Street 24, 600253 View Map","Asian, Chinese, Seafood",$16 based on 24 submissions,"Breakfast, Brunch, Cheap Eat/Budget",+65 65608594,Food/Drink Value Service Ambience,,
https://www.hungrygowhere.com/singapore/tian_tian_hainanese_chicken_rice_maxwell/,Tian Tian Hainanese Chicken Rice (Maxwell) (天天海南鸡饭),$,"#01-10/11 Maxwell Food Centre, 1 Kadayanallur Street, 069184",Kiosk or Stall,Asian • Chinese • Hainanese • Local,"Located in Maxwell Food Centre on Maxwell Road, Tian Tian specializes in Hainanese white chicken rice.","#01-10/11 Maxwell Food Centre, 1 Kadayanallur Street, 069184 View Map","Asian, Chinese, Hainanese, Local",Maxwell,$15 based on 134 submissions,"Lunch(36 votes), Dinner(23 votes), Take Away(22 votes)",Chicken Rice,+65 96914852,Food/Drink Value Service Ambience
https://www.hungrygowhere.com/singapore/seoul-yummy-eunos-ubi-01-139/,Seoul Yummy (SingPost Centre),$$,"#01-139 Singapore Post Centre, 10 Eunos Road 8, 408600",Restaurant,Korean,"Seoul Yummy offers some of the best Korean cuisine in Singapore, serving a tantalising collection of dishes that are suitable for casual dining and group gatherings. Their menu consists of a wide variety of appetizers, main courses, desserts, and beverages that you can mix and match.",+65 68846884,Paya Lebar,Daily: 11:30 - 22:00 Last order: 21:30,SingPost Centre (View all branches),$22 based on 2 submissions,"Children/Family, Dinner, Large Groups/Gathering",+65 67479665,http://www.seoulyummy.com https://www.facebook.com/seoulyummy/ https://instagram.com/seoulyummy/
https://www.hungrygowhere.com/singapore/mo-bar-suntec-city-hall/,MO BAR,,"Mandarin Oriental, Singapore, 5 Raffles Avenue, 039797",Bar or Pub,Cocktails,"Mandarin Oriental, Singapore’s popular afternoon tea returns to the newly opened MO BAR. With a seasonal menu changing bi-monthly and personalised service for which Mandarin Oriental is renowned, indulge in a refreshed experience over views of Singapore. While MO BAR offers an inviting atmosphere at night, it transforms into a relaxing space awash in natural daylight during the day. The antique gold geometric patterns inspired by Polynesian tattoos on the ceiling and façade are accentuated alongside the impressive communal table, decked with a selection of TWG Tea products and gourmet gifts that greets guests upon entering. This month’s decadent treats celebrate the vibrant colours and flavours of Christmas. Begin with Berries-infused Tea Jelly with cinnamon red fruit emulsion, followed by a suite of savoury delicacies including Kueh Pie Tee stuffed with red wine cabbage and wagyu short rib, braised for 12 hours to render it tender, and a refined Foie Gras Lollipop studded with pistachio. Also, savour freshly baked Ginger Spiced Orange Candied and Madagascar Vanilla scones accompanied by clotted cream and homemade jams. Conclude the mid-day indulgence with remarkable desserts on a two-tier stand presented on handmade plates by local ceramic studio, Mud Rock. For a touch of elegance, coffee or tea from the 18 new TWG Tea options available is served in white porcelain cups and saucers with a polished gold rim by Legle from France. Afternoon Tea is priced at SGD 48++ per person and SGD 88++ for two persons inclusive of one pot of coffee or TWG tea. SGD 65++ per person inclusive of one cocktail or mocktail. SGD 68++ per person inclusive of one glass of “R"" de Ruinart champagne. For restaurant reservations and enquiries, please email mosin-dining@mohg.com or call +65 6885 3500.",+65 68846884,Promenade,Opens: Sun-Thu: 11:00-1:00 Fri-Sat & Eve of Public Holiday: 11:00-2:00 Afternoon Tea: 15:00-17:00 Additional Seating (Weekends and Public Holidays): 12:30-14:30 and 15:00 - 17:00,"After Work, Chill Out",+65 68853500,https://www.mandarinoriental.com/singapore/fine-dining/lounges/mo-bar https://www.facebook.com/MandarinOrientalSingapore/ https://twitter.com/MO_SINGAPORE https://instagram.com/mo_singapore/,Food/Drink Value Service Ambience,
